start	end	text
0	6000	Herzlich willkommen bei Future Histories, dem Podcast zur Erweiterung unserer Vorstellung von Zukunft.
6000	11000	Mein Name ist Jan Groß und ich freue mich sehr, heute Max Grünberg begrüßen zu dürfen.
11000	15000	Ich habe Max am Anfang des Gesprächs gebeten, sich kurz vorzustellen.
15000	18000	Daher werde ich da jetzt nicht zu viele Worte zu verlieren.
18000	22000	Ich schätze Max jedenfalls sehr als Stimme in der Planungsdebatte.
22000	27000	Und nachdem er es in der Vorstellung nicht erwähnt, möchte ich zumindest mal darauf hinweisen,
27000	31000	dass Max auch Mitgründer von DEFRACT ist.
31000	37000	Das ist ein kollektiv organisierter Raum in den ehemaligen Räumen des Merbe-Verlags in Berlin Schöneberg.
37000	40000	Und da passieren ganz viele spannende Sachen.
40000	44000	Und ich kann euch nur sehr empfehlen, mal auf der Homepage vorbei zu schauen.
44000	47000	Den Link, den findet ihr in den Show Notes.
47000	54000	Das Gespräch mit Max, das habe ich am Rande des Workshops The Algorithmic Road to Socialism aufgezeichnet,
54000	58000	der im Juni 2022 in Kiel stattgefunden hat.
58000	63000	Und ich möchte Marlon lieber ganz herzlich danken für die Organisation dieses Workshops.
63000	68000	Es war wirklich ausgezeichnet und es hat mich sehr gefreut, dass ich dabei sein durfte.
68000	75000	Ich freue mich ebenfalls sehr, dass die Folge mit Max jetzt hier direkt nach der Episode mit Antoinette Rouvois erscheinen kann.
75000	83000	Denn Antoinette, die setzt sich ja sehr intensiv und kritisch mit der Frage algorithmischer Governmentalität auseinander.
83000	88000	Das macht es also umso spannender jetzt im Anschluss an die Episode mit Antoinette.
88000	96000	Versuche zu diskutieren, algorithmische Technologien in Form alternativer Techniknutzung für die Planungsdebatte nutzbar zu machen.
96000	102000	Da besteht also ein interessantes Spannungsverhältnis, könnte man sagen, zwischen diesen beiden Episoden.
102000	105000	Und ich kann euch nur empfehlen, sie im Tandem zu hören.
105000	112000	Bevor es jetzt losgeht, dann möchte ich noch Scott ganz herzlich als Patron von Future Histories begrüßen
112000	118000	und Karl, Lukas, Carmen, Wilfried und Fabian für ihre Spenden danken.
118000	125000	Und jetzt viel Freude mit der heutigen Folge Future Histories mit Max Grünberg zum Planungsdemon.
130000	135000	Herzlich willkommen bei Future Histories, dem Podcast zur Erweiterung unserer Vorstellung von Zukunft.
135000	139000	Ich freue mich sehr, heute Max Grünberg begrüßen zu dürfen.
139000	143000	Max, ich habe jetzt keine einleitenden Worte vorbereitet.
143000	145000	Vielleicht magst du dich selbst kurz vorstellen.
145000	147000	Vielen Dank für die Einladung.
147000	153000	Mein Name ist Max Grünberg und ich bin wissenschaftlicher Mitarbeiter an der Universität Kassel,
153000	163000	wo ich promoviere zur Rolle von Algorithmen in der Verwirklichung einer möglichen postkapitalistischen Wirtschaftsweise.
163000	166000	Und ich freue mich hier zu sein.
166000	169000	Ich muss sagen, ich habe den Paper wirklich sehr genossen, Max.
169000	173000	Das ist allen wirklich wärmstens ans Herz zu legen.
173000	176000	Und mir hat besonders gut gefallen, dass du im Grunde versuchst,
176000	182000	einen Brückenschlag zu erschaffen zwischen unterschiedlichen Positionen innerhalb der Planungsdebatte.
182000	183000	Vielleicht fangen wir da mal mit an.
183000	187000	Was sind das für Pole, die du da aufspannst und was zeichnet sie aus?
187000	189000	Was sind vielleicht auch ihre Schwächen?
189000	194000	Vielleicht hole ich da ein bisschen weiter aus, wenn ich darf.
194000	200000	Wir fangen erstmal mit der Vision an oder mit dem Projekt, das vor uns steht,
200000	210000	in der Überwindung eines Wirtschaftssystems, das eklatante Mängel hat, ist unstabil, unökologisch, ungerecht.
210000	217000	Und die Frage, wie wir eine Welt schaffen können, in dem einfach der Platz für Menschen gegeben ist in der Form.
217000	225000	Und in der Frage sozusagen, wie so eine kommunistische Zukunft aussehen kann.
225000	227000	Ich denke, da gibt es erstmal eine philosophische Frage,
227000	233000	das sozusagen aus den Lehren der Vergangenheit des autoritären Kommunismus,
233000	238000	des real existierenden Kommunismus vor allem in der Sowjetunion erstmal auf einer philosophischen Basis
238000	243000	mein Verständnis einer kommunistischen oder sozialistischen Gesellschaft
243000	247000	vor allen Dingen eine Versöhnung von Freiheit und Gleichheit ist.
247000	254000	Und in dem Sinne, der Kapitalismus vor allen Dingen die Gleichheit zugunsten der Freiheit geopfert hat
254000	262000	und im real existierenden Kommunismus eben die Gleichheit zumindest offiziell großgeschrieben wurde,
262000	265000	praktisch sah das dann natürlich auch anders aus.
265000	272000	Und in diesem Sinne, wirklich eines libertären Kommunismus, gehe ich der Frage nach, wie das umgesetzt werden kann.
272000	274000	Und da vielleicht noch mal konkreter die Ziele.
274000	283000	Es ist vor allen Dingen auch erst mal auf einer materiellen Basis das Ziel einer sozialistischen Produktionsweise
283000	287000	wirklich den Lebensstandard aller breiten Bevölkerungsmasse anzuheben.
287000	297000	Also gleichzeitig gibt es da auch gewisse Tendenzen, wie beispielsweise in Büchern von Aaron Bistani
297000	304000	die Idee von irgendwie einer sehr konsumeristischen Vorstellung von einem Kommunismus,
304000	311000	der Fully Automated Luxury Communism genannt wird.
311000	319000	Und das aber sehr stark eben mit einer Idee von Nachhaltigkeit und einem Planeten,
