start	end	text
0	7200	Hey Oman, sorry, dass ich mich länger nicht gemeldet habe, aber es liegt ganz einfach
7200	14880	daran, dass wir einen Nachwuchs zu Hause haben, seit ein paar Tagen, und zwar mit Fell.
14880	22560	Sie hat ja schon aus unserer Critical Community den Hashtag bezaubernde Bini bekommen.
22560	29960	Credits gehen raus an Zinobrette und bei Bini handelt es sich um einen kleinen Flauschig
29960	37760	fluffigen Berner Zen-Welpe, der im Moment unsere gesamte Aufmerksamkeit aufsaugt.
37760	46240	Deswegen kommt dieser Skit ein bisschen spät und ja, mir gehen gerade ganz viele Sachen tatsächlich
46240	53000	durch den Kopf. Das, was ich die letzten Tage aber wirklich geschafft habe, trotz Bini,
53000	62720	ist es, viele Sachen zu lesen. Also man bekommt Zeit zu lesen und man ist weg von Twitter und
62720	69840	weg von dieser Tastatur und es ist eigentlich ein ziemlich neues, schönes Erlebnis und deswegen
69840	79080	konnte ich den Buchtipp, der sowohl aus den 29er kam, ich glaube Wolfgang hat die Rezension
79080	83520	gemacht, wie auch dann noch mal von dir. Wir haben ja auch mal versucht, darüber zu sprechen,
83520	90000	als ich das Buch noch gar nicht gelesen habe und zwar spreche ich von dem Buch
90000	100720	Der radikale Universalismus von Omri Böhm und dieses Buch, muss ich ehrlicherweise sagen, hat
100720	108120	mich tief bewegt und das passiert relativ selten bei mir. Also dass ein Buch, a, es schafft,
108160	116520	dass ich es kontinuierlich durchsuchte und es wirklich fast nicht mehr weglegen kann und b,
116520	126000	dass es mich so dermaßen ins Nachdenken bringt, dass es mich wirklich bewegt. Peter Biri hat ja mal
126000	133400	gesagt, Bildung ist ja etwas, wenn ich Dinge erfahre, also beispielsweise ein Buch lese und
133400	139880	danach fühle ich mich so, als wäre ich ein anderer Mensch und ich würde sagen, das hat in
139880	148000	diesem Fall wirklich zugetroffen. Das Buch hat mich nachhaltig, ja ich will mal was sagen,
148000	158120	nicht wachgerüttelt, aber ich habe so das Gefühl, es hat so viele Dinge geklärt bei mir selbst und
158120	166240	hat mir dabei geholfen, die Welt aus anderen Augen jetzt noch mal zu betrachten und ich fand
166240	173240	es auch sehr, wie ich sage, ein Stück weit auch ein bisschen heilsam. In all dem Chaos,
173240	180520	das wir gerade haben und bei all den Dingen, die vor unseren Füßen liegen, habe ich das Gefühl,
180840	192040	habe ich eine Orientierung erhalten, die, ja wie soll ich sagen, die nicht daraus besteht,
192040	200000	dass man jetzt hier eine neue Autorität hätte, eine neue Weltanschauung, der man jetzt blind folgt
200000	207280	und man sozusagen die einfachen Lösungen serviert bekommt, sondern ganz im Gegenteil, dieses Buch
207360	217120	hat mich zum Denken angeregt. Also der Autor hat es geschafft, mich mit auf eine Denkreise zu nehmen
217120	223400	und mir aber selber den Raum zu geben, weiter zu denken, darüber hinaus zu denken. Es ist sehr
223400	229680	schwer in Worte zu beschreiben und an der Stelle auch eine ausdrückliche Warnung an diejenigen,
229680	236360	die uns zuhören. Es kann natürlich sein, dass dieses Buch bei euch nicht mal im Ansatz so eine
236360	241400	Resonanz erzeugt wie bei mir. Also das bedeutet jetzt nicht nur, weil ich hin und weg bin und
241400	248360	geflasht bin und ein anderer Mensch bin. Also Anführungszeichen, vielleicht wurden auch Dinge,
248360	254840	die ich längst als verschüttet geglaubt habe, so ein bisschen wieder ausgegraben. Das heißt aber
254840	259880	jetzt nicht, dass ihr dieses Buch auch toll finden müsst, ganz im Gegenteil. Ich glaube,
259880	267680	der Autor selber würde wahrscheinlich auch sagen, dass jeder sich sein eigenes Urteil machen
267680	274400	sollte. Das ist im Grunde genommen auch der Auftrag dieses Buches. Und ich spoilere vielleicht
274400	278680	jetzt mal ein, zwei Sachen, worum es in diesem Buch geht und sage dir auch gleichzeitig,
278680	290160	was mich sonst so noch die Tage beschäftigt hat. Also das Buch geht davon aus, dass es einen
290160	297560	Universalismus gibt. Der Autor ist sich sehr wohl bewusst, dass wir in der sogenannten Post Moderne
297560	305040	einen Streit oder eine Weltanschauung haben, die eben besagt, eigentlich haben wir uns ja von diesen
305040	312800	klassischen Autoritäten verabschiedet. Also sowas wie es gibt keine religiöse Autorität mehr,
312800	317760	auch wenn natürlich auf der anderen Seite es ganz viele Phänomene gibt, wo sozusagen Menschen,
317760	324400	anderen Menschen folgen. Ich spreche jetzt eher wirklich sehr eng im Bereich der Philosophie und
324400	329520	der Theorien und so weiter. Also es geht jetzt hier nicht darum, die gesamte Welt zu erklären,
329520	337440	sondern man schaut eben mit einem philosophischen Blick auf die Welt. Und da gibt es eigentlich so
337440	345800	zwei große Strömungen und der Autor, um es so ein bisschen einzuordnen im Garten der Philosophie,
345800	355480	er nimmt sich eben den Stamm vor, den im Grunde genommen Kant so ein bisschen repräsentiert,
355480	365120	den Kerngedanken der Aufklärung. Und der Anlass des Buches war, glaube ich, dass Omri Boehm,
365120	373400	der selber Professor ist in den USA für Philosophie und er lehrt, glaube ich, in erster Linie Kant und
373400	381440	als Gegenpol zu Kant Nietzsche. Und ich glaube die Motivation dieses Buches war, dass er in seinen
381440	391000	Vorlesungen vor allen Dingen in letzter Zeit sehr viele hitzige identitätspolitische Debatten aus
391000	398520	fechten musste als Prof oder moderieren musste oder durfte, je nachdem wie man das betrachtet,
398520	405320	weil es muss ja erstmal nicht schlecht sein, wenn man ins Gespräch kommt. Und die Studierenden haben,
405320	416000	und das hat er eben beobachtet, Kant heute aus der Brille von Identitätspolitik betrachtet. Und das
416000	421960	ist ja erstmal nichts Verkehrtes. Also zu sagen, hey, pass mal auf, euer Kant, den ihr auf so ein
421960	428040	bisschen auf so ein Podest gehoben habt. Und dann sind wir wieder bei diesem Thema aus dem Buch
428040	434320	Die vierte Gewalt, die Personalisierung, wenn der Autor sozusagen im Mittelpunkt steht und weniger
434320	440640	das Werk oder das, was gesagt wird. Und die Studierenden haben ja mit Recht angemerkt,
440640	450240	dass Kant, ein weißer Europäer, der zur Zeiten der maximalen Kolonialisierung, wo es noch Sklavenhandel
450240	460760	gab und so weiter, ein durch und durch Antisemit mit üblen rassistischen Formulierungen zum Teil in
460760	469400	anderen Werken und Aussagen, die eben dokumentiert sind. Das zu kritisieren ist superwichtig. Das zu
469400	476960	thematisieren ist superwichtig. Aber Omri Böhnen sagt eben, das ist jetzt nicht ein Anlass über die
476960	486360	wertvollen Kerngedanken von Kant und vor allen Dingen im Sinne seiner Aufklärungsgedanken und
486360	493720	im Sinne des kategorischen Imperatives und so weiter. Da liegt jetzt kein Grund vor, das deshalb
493720	501080	infrage zu stellen und vor allen Dingen nicht seinen, jetzt kommen wir zum Buchtitel, Universalismus in
501080	510840	Sachen Menschenwürde infrage zu stellen. Weil Kant war die Autorität und das hat Omri Böhm ganz
510840	519240	hervorragend herausgearbeitet in seinem Buch. Bei Kant war die Autorität die Vernunft, das Denken
519240	529080	selbst und der Mensch im Menschsein und damit auch die Menschenwürde, etwas was nicht bepreisbar ist,
529080	538200	etwas was nicht verhandelbar ist, etwas was über allem steht, sogar über Gott. Und über Gott stehend
538200	545640	war zu Kant seiner Zeit schon auch ein sehr, sehr mutiges Ding. Aber das hat er sozusagen in seinen
545640	551520	Schriften explizit formuliert, sozusagen die Prämisse, auf der wir alles im Grunde genommen
551520	560760	als Menschen beurteilen sollen, ist der Mensch an und für sich und sein absolutes Recht auf Einhaltung
560760	569880	der Würde. Und ja, natürlich kann man jetzt sagen, hey, der Kant hat aber sich ein Scheiß drum gekümmert,
569880	577480	indem er natürlich marginalisierte Gruppen genauso beschimpft hat und so weiter. Ich weiß nicht,
577480	584120	ob er jetzt persönlich vom Sklavenhandel profitiert hat, wie so manche andere Aufklärer wie Jean Locke
585120	594520	oder Thomas Hobbes. Da weiß ich zu wenig. Aber nichtsdestotrotz, und das ist ja der Spannende und das
594520	604680	würde ich gerne mal so ein bisschen vertiefen, das Scheitern an einer universellen Norm, wenn man so
604680	611800	will, an einem universellen Gebot, einer universellen Autorität, bedeutet ja noch nicht im Umkehrschluss,
612080	618760	dass das an sich falsch sei. Also das könnte man ganz einfach zum Beispiel sagen beim Gebot,
618760	626160	du sollst nicht töten. Da könnte man jetzt nämlich argumentieren und das ist so ein bisschen auch die
626160	633240	Kritik an den postmodernen Theorien, also Theorien, die beispielsweise davon ausgehen, dass es nicht die
633240	641040	Wahrheit, nicht das Absolute, nicht das universelle, dass alles sozusagen verhandelbar ist, von Menschen
641040	647720	ausgehandelt wird und am Ende kommt dann irgendwie ein Konsens oder was auch immer. Das heißt diese
647720	656760	Momente des Scheiterns, also wenn Menschen trotz Gebot, wenn Menschen trotz klaren Normen da
656760	663320	widerstoßen, bedeutet das nicht im Umkehrschluss, dass die Norm an und für sich falsch sei. Das
663320	670680	wäre ganz fatal, weil wenn wir so denken würden, wenn wir keinerlei Prämissen mehr im Diskurs hätten,
670680	681320	und ich würde sagen die Menschenwürde ist wirklich der größte und kleinste gemeinsame Nenner, den wir
681320	688720	als Menschen haben können. Das macht uns erst zu Menschen. Tiere können wahrscheinlich nicht
688720	695760	darüber nachdenken, wir schon. Und wenn wir denken, also ich sage nur Descartes, ich denke,
696760	703240	wenn wir also denken und das Denken Mensch sein ist und wir ein Bewusstsein darüber entwickeln können,
703240	710080	was richtig und was falsch ist und wenn wir wirklich sehen und merken und sei es nicht nur
710080	717320	empathisch und emotional, sondern alleine aufgrund unserer Kultur, unserer Sozialisation, dass es
717320	727120	Dinge gibt, die entwürdigend sind, dann, so Omri Böhm, haben wir nicht nur das Recht dagegen
727120	735400	zu rebellieren, sondern eigentlich sogar eine verdammte Pflicht, das zu tun. Und diese Prämisse
735400	746240	ist etwas sehr Wichtiges und Entscheidendes, weil Menschen brauchen Prämissen, wenn sie diese nicht
746240	754240	haben, suchen sie sich welche. Und wenn es dann eine Prämisse ist, die, und das wäre auch meine
754240	761000	Kritik an, ich sage mal, so Strömungen wie den radikalen Konstruktivismus, dem ich persönlich
761000	766600	gar nicht abgeneigt bin, weil ich viele dieser Dinge sehr schlüssig finde, aber die einzige
766600	773760	Schwachstelle, so wie es in jeder Weltanschauung Schwachstellen gibt, ist an dem Punkt der drohende
773760	781720	Relativismus. Das heißt, wenn ich sage, es wird eh alles nur konstruiert, es wird eh alles nur
781720	789520	verhandelt, dann mache ich ja sozusagen alles gleich und gleichwertig. Und das bedeutet, ich öffne
