start	end	text
0	5080	Hey Patrick, vielen Dank für deinen coolen Skit. Und tatsächlich hast du schon die wichtigsten
5080	9200	Versatzstücke gebracht, die ich bringen wollte und am Ende sogar den Kern getroffen. Aber nichts
9200	13840	destotrotz, ich würde gerne noch eine Runde drehen und meine Perspektive auf diese Situation mit
13840	18840	Inno Games, Veröffentlichung von Gehaltsbändern und was drumherum so interessant ist, analysieren
18840	22880	und aus meiner Perspektive wiedergeben. Vielleicht vorab, eine Sache fand ich besonders spannend bei
22880	27680	deinem Skit und zwar dieses Ding, was du gebracht hast von dieser FDP-Kollegin, die so sehr auf
27680	32360	Individualismus und so weiter pocht, denn das, was sie beschreibt, so ein bisschen ideologisch
32360	37600	verklärt, findet sich oft operationalisiert in Unternehmen wieder. Und ich glaube, das kommt zum
37600	42040	Vorschein, wenn wir ein wenig mehr in die Details gehen von dem, was wir aus Inno Games und so
42040	46320	weiter rausziehen können. Aber fangen wir mal mit einem ganz einfachen Teil an und zwar der Teil,
46320	51800	wo du ja selber festgestellt hast, irgendwie wird Transparenz postuliert, aber nicht wirklich
51800	57000	komplett durchgezogen, denn von bestimmten Personengruppen findet man keine Informationen
57000	62960	über Gehaltsbänder und zwar spezifisch bei der Geschäftsführung. Naja, zum Glück habe ich eine
62960	68720	Ausbildung in Rechnungswesen und Wirtschaftsprüfung und habe mich ja daran erinnert, dass man auf der
68720	74800	Internetseite vom Bundesanzeiger die Geschäftsberichte sich geben lässt und wenn sie veröffentlichungspflichtig
74800	78960	sind, müssen sie bei gegebener Größe ja auch Geschäftsführergehälte angeben. Und siehe da,
78960	84720	es ist wirklich so. In 2019 haben drei Geschäftsführer von Inno Games insgesamt
85120	91320	917.000 Euro verdient. Jetzt könnte man argumentieren, ja, das ist jetzt nicht so übertrieben viel für
91320	97400	Geschäftsführergehälter für drei Personen. Ja, das könnte man argumentieren oder nicht, aber das ist
97400	102600	ja nicht alles, was sie bekommen haben, denn zwei von diesen drei Geschäftsführern sind gleichzeitig
102600	108760	auch Anteilseigner. Naja, um genau zu sein, sind sie Anteilseigner einer Holding, die wiederum 2019
108760	113960	ungefähr 50 Prozent an Inno Games gehalten hat und gemeinsam mit einem dritten Geschäftsführer von
113960	122120	dieser Holding haben sie sich auf der Basis des Abschlusses 2019 2020 17 Millionen Euro Gewinn
122120	126320	ausschütten lassen. Aber offen gesagt jetzt über Geschäftsführergehälter zu diskutieren und
126320	131440	Anteilseigner, ja, keine Ahnung, das ist heutzutage ja schon fast wieder vulgär Kritik. Und eine Sache
131440	135440	ist ja wiederum relativ spannend und das ist ja auch schon deutlich gemacht, diese ganze Aktion
135440	141320	hat ja nichts, ich sag mal humanistisches oder so im Sinn, sondern das ist eine strategische
141320	147880	Maßnahme, um Mitarbeitende bei einem knappen Fachkräftemarkt für sich zu gewinnen. Deswegen
147880	152240	wurden auch nur die Gehaltsbinder veröffentlicht für Mitarbeitende, die relevant sind. Gehälter
152240	157800	von PR oder von HR und so weiter, die finden ja da nicht statt. Wahrscheinlich wären diese Leute bei
157800	161560	denen gerade nicht so dringend gesucht. Ja, und wie du es auch schon deutlich gemacht hast, ist das
161560	167040	im Grunde eine Maßnahme, um damit den Wettbewerb ein wenig Druck zu machen, zu sagen, ey Leute,
167040	172160	guck mal, hier verdient ihr gutes Geld für eure Arbeit. Jetzt ist natürlich die große Frage,
172160	177000	ist das wirklich gutes Geld? Und ja, auch da hast du ja schon geschossen, wir sprechen hier über
177000	183120	Free-to-play-Spiele, da muss man gar nicht um den heißen Brei reden, die einfach über Dark Design
183120	188760	Patterns so designt sind, dass sie einfach jungen Menschen oder überhaupt Menschen, die gerne spielen,
188760	193440	das Geld aus der Tasche ziehen. Und da kann man wirklich eigentlich kaum was Gutes darüber sagen.
193440	197400	Jetzt könnte man natürlich die Frage stellen, warum gehen dann überhaupt Entwicklerinnen und
197400	201000	Entwickler zu solchen Unternehmen? Wollen sie nicht eigentlich coole Produkte schaffen,
201000	206520	gute Kunstwerke hinbekommen, an der Innovation arbeiten, sich mit neuem Game Design und so
206520	212040	beschäftigen? Das hast du ja auch schon gesagt. Aber die Wahrheit ist, dass solche Geschäftsmodelle,
212040	217280	wie Inno Games, die benutzt, Free-to-play, die aber eigentlich dann dazu führen, dass Menschen mehr
